facility_id,facility_type,facility_category,facility_subtype,name,address,district,lon,lat,total_area_m2
SCHOOL_407,学校,学校,其他学校,四川省重竞技学校,四川省成都市武侯区太平寺路4号,武侯区,104.029684,30.602527,5494.1081135246
SCHOOL_410,学校,学校,其他学校,金苹果公学,四川省成都市武侯区创瑞街9号,武侯区,104.038748,30.618001,7809.15701958142
SCHOOL_414,学校,学校,其他学校,四川省交通管理学校,四川省成都市武侯区佳灵路22号,武侯区,104.020419,30.631306,33138.886103582
SCHOOL_415,学校,学校,其他学校,四川交通运输职业学校(红牌楼校区),四川省成都市武侯区佳灵路8号,武侯区,104.023905,30.637447,32987.9064955024
SCHOOL_416,学校,学校,中学,成都市第四十三中学校,四川省成都市武侯区董家湾北街10号,武侯区,104.026995,30.632532,12698.9938291455
SCHOOL_418,学校,学校,其他学校,武侯区图书馆,四川省成都市武侯区九兴大道137号,武侯区,104.031269,30.626016,7550.4053174703
SCHOOL_419,学校,学校,其他学校,成都精密光学工程研究中心,四川省成都市武侯区科园一路3号,武侯区,104.038185,30.62722,14607.2791585147
SCHOOL_421,学校,学校,中学,成都西川中学,四川省成都市武侯区广福桥街3号,武侯区,104.035822,30.634496,18577.9745986728
SCHOOL_422,学校,学校,小学,成都市龙江路小学分校(南区学校),长城西二路36号,武侯区,104.029888,30.631864,8913.7457495165
SCHOOL_423,学校,学校,中学,四川省成都西藏中学,成都市武侯区高升桥东路17号附24号,武侯区,104.039778,30.635738,24515.6351316028
SCHOOL_426,学校,学校,中学,成都西川中学-教学楼,四川省成都市武侯区广福桥街3号,武侯区,104.035823,30.634959,2971.59604953226
SCHOOL_428,学校,学校,小学,成都市高新区实验小学,四川省成都市武侯区紫薇东路71号,武侯区,104.050564,30.61192,12993.2559964506
SCHOOL_429,学校,学校,小学,成都师范银都小学(紫薇校区),四川省成都市武侯区紫瑞大道122号,武侯区,104.042823,30.613323,9727.40540030462
SCHOOL_433,学校,学校,小学,高新区芳草小学(南区),四川省成都市武侯区泰和二街180号,武侯区,104.052594,30.603555,13785.5536386069
SCHOOL_435,学校,学校,中学,成都市棕北中学,四川省成都市武侯区桐梓林南路10号,武侯区,104.056692,30.614658,11643.3842925241
SCHOOL_438,学校,学校,小学,成都市桐梓林小学,四川省成都市武侯区桐梓林中路2号,武侯区,104.058238,30.61684,6932.30319745123
SCHOOL_439,学校,学校,大学/高等院校,中国电子科技集团公司第三十研究所,四川省成都市武侯区创业路6号,武侯区,104.040774,30.625883,70438.7585089306
SCHOOL_440,学校,学校,中学,成都玉林中学(芳草校区),四川省成都市高新区芳草东街80号,武侯区,104.050011,30.627279,25697.1088867102
SCHOOL_441,学校,学校,小学,四川省成都高新实验小学,四川省成都市武侯区神仙树西路8号,武侯区,104.044743,30.621716,7390.97633500682
SCHOOL_442,学校,学校,中学,玉林中学(紫荆校区),四川省成都市武侯区紫荆西路27号,武侯区,104.044634,30.620626,20031.9434924848
SCHOOL_445,学校,学校,中学,成都玉林中学-附属小学,四川省成都市武侯区肖家河东四巷53号,武侯区,104.043767,30.632209,5283.551980857
SCHOOL_446,学校,学校,中学,成都玉林中学(肖家河校区),四川省成都市武侯区肖家河街玉林中学69号,武侯区,104.042453,30.632136,16686.8024632737
SCHOOL_450,学校,学校,小学,成都市玉林小学,四川省成都市武侯区玉林下横巷5号,武侯区,104.056976,30.628352,6899.32868635412
SCHOOL_451,学校,学校,小学,成都师范银都小学(紫荆校区),四川省成都市武侯区紫荆北路1号,武侯区,104.05214,30.622877,7923.2721453529
SCHOOL_454,学校,学校,中学,四川省成都市玉林中学,四川省成都市武侯区玉林东路11号,武侯区,104.057965,30.631228,12265.8906122892
SCHOOL_455,学校,学校,小学,芳草小学(玉林校区),四川省成都市武侯区沙子堰中巷29号,武侯区,104.053062,30.633113,2350.73845340309
SCHOOL_456,学校,学校,大学/高等院校,四川体育职业学院(华西坝校区),四川省成都市武侯区一环路南三段18号,武侯区,104.060589,30.634399,68410.3820238654
SCHOOL_459,学校,学校,小学,成都石室双楠实验学校(小学部),四川省成都市武侯区安居街2号,武侯区,104.028397,30.647279,21410.161785429
SCHOOL_463,学校,学校,大学/高等院校,成都职业技术学院(青羊校区),四川省成都市青羊区大石西路56号,青羊区,104.029399,30.654538,34581.6788508229
SCHOOL_464,学校,学校,小学,成都市武侯实验小学,四川省成都市武侯区少陵路16号,武侯区,104.025953,30.65101,5962.23390200087
SCHOOL_468,学校,学校,小学,成都市红牌楼小学,四川省成都市武侯区高升桥路15号,武侯区,104.034107,30.641155,9095.89522469544
SCHOOL_474,学校,学校,其他学校,成都考古中心,四川省成都市青羊区青华路15号,青羊区,104.028349,30.664579,7239.46849261014
SCHOOL_475,学校,学校,大学/高等院校,四川省妇女干部学校,四川省成都市青羊区青华路59号,青羊区,104.020008,30.664218,5412.34381965276
SCHOOL_476,学校,学校,其他学校,中国成都市文化艺术学校,四川省成都市青羊区二环路西一段122号,青羊区,104.02006,30.66121,10366.5471463917
SCHOOL_478,学校,学校,小学,成都市实验小学(青华分校),四川省成都市青羊区青华北一街9号,青羊区,104.023749,30.66685,5706.1006963605
SCHOOL_482,学校,学校,大学/高等院校,四川电力职业技术学院(罗家碾校区),四川省成都市青羊区清江东路39号4栋,青羊区,104.028044,30.67057,13468.069063876
SCHOOL_483,学校,学校,中学,成都市树德实验中学西区,四川省成都市青羊区草堂北支路5号,青羊区,104.025201,30.667562,14013.2715846119
SCHOOL_485,学校,学校,大学/高等院校,四川水利职业技术学院(清江校区),四川省成都市青羊区清江东路35号,青羊区,104.029368,30.670572,4949.68489065471
SCHOOL_487,学校,学校,小学,成都市浣花小学,四川省成都市青羊区石人南路4号,青羊区,104.026278,30.673074,3712.40322434621
SCHOOL_488,学校,学校,其他学校,考古队科研楼,四川省成都市青羊区大庆路105号1单元,青羊区,104.027876,30.674952,2349.066649672
SCHOOL_491,学校,学校,小学,成都市草堂小学,四川省成都市青羊区浣花南路180号,青羊区,104.032283,30.661323,11846.7888561233
SCHOOL_492,学校,学校,其他学校,成都市少年儿童业余体育学校,四川省成都市青羊区草堂东路150号,青羊区,104.032953,30.660734,4954.08778043532
SCHOOL_493,学校,学校,其他学校,水电校教学楼,四川省成都市青羊区青华路8号,青羊区,104.032479,30.665519,3106.63619601821
SCHOOL_496,学校,学校,大学/高等院校,四川电力职业技术学院,四川省成都市青羊区青华路8号,青羊区,104.032658,30.666357,58966.9398650908
SCHOOL_497,学校,学校,其他学校,四川省人民医院-护士学校(青羊校区),四川省成都市青羊区浣花北路18号,青羊区,104.034951,30.666885,2809.94757156408
SCHOOL_499,学校,学校,小学,成都市白果林小学校,四川省成都市金牛区中新路12号,金牛区,104.033242,30.673841,4392.30171125211
SCHOOL_501,学校,学校,大学/高等院校,四川开放大学,成都市金牛区一环路西三段3号,金牛区,104.036441,30.670743,40210.0967072535
SCHOOL_502,学校,学校,大学/高等院校,成都师范学院(百寿路),四川省成都市金牛区百寿路4号,金牛区,104.035875,30.67225,7704.70133942102
SCHOOL_504,学校,学校,大学/高等院校,西南民族大学-图书馆,四川省成都市武侯区一环路南四段16号,武侯区,104.044952,30.640948,3166.72623373029
SCHOOL_505,学校,学校,小学,龙江路小学分校,四川省成都市武侯区武侯祠大街250号,武侯区,104.043588,30.644506,5561.5490867997
SCHOOL_506,学校,学校,其他学校,四川省商务学校(武侯校区),四川省成都市武侯区武侯祠横街16号,武侯区,104.043634,30.642653,9391.19318246572
SCHOOL_507,学校,学校,大学/高等院校,星空商学院,四川省成都市武侯区武侯祠大街243号,武侯区,104.043679,30.646684,4516.14731842793
SCHOOL_508,学校,学校,大学/高等院校,西南民族大学(武侯校区),四川省成都市武侯区一环路南四段16号,武侯区,104.04704,30.64159,230802.051946617
SCHOOL_509,学校,学校,大学/高等院校,西南民族大学-行政大楼,成都市武侯区浆洗街街道一环路南四段16号,武侯区,104.04988,30.642335,3439.03915793193
SCHOOL_511,学校,学校,大学/高等院校,成都体育学院(武侯校区),四川省成都市武侯区一环路西一段19号,武侯区,104.041595,30.649403,221080.467783313
SCHOOL_513,学校,学校,大学/高等院校,成都体育学院-图书馆,四川省成都市武侯区体院路成都体育学院4栋3单元,武侯区,104.04252,30.648892,2201.46509939516
SCHOOL_515,学校,学校,中学,成都西北中学,四川省成都市武侯区建国巷1号,武侯区,104.051612,30.64581,27629.785807686
SCHOOL_518,学校,学校,小学,成都市武侯计算机实验小学(梧桐园),四川省成都市武侯区金陵横路80号,武侯区,104.060749,30.638559,4579.62772687812
SCHOOL_519,学校,学校,大学/高等院校,四川大学(华西校区)-西区,四川省成都市武侯区人民南路三段16号,武侯区,104.061108,30.644226,77136.726694733
SCHOOL_520,学校,学校,其他学校,成都石室锦城外国语学校,四川省成都市武侯区小天竺街103号,武侯区,104.061367,30.646241,14133.6133351524
SCHOOL_521,学校,学校,大学/高等院校,四川大学-华西临床教学楼,四川成都市武侯区国学巷37号四川大学华西校区西区,武侯区,104.060225,30.643822,3504.70486762593
SCHOOL_526,学校,学校,其他学校,成都图书馆,成都市青羊区文翁路98号,青羊区,104.058235,30.655211,5733.69730399566
SCHOOL_527,学校,学校,小学,成都市彩虹小学,四川省成都市青羊区文翁路7号,青羊区,104.055169,30.653094,2073.0658364786
SCHOOL_528,学校,学校,小学,成都市锦里小学,四川省成都市武侯区武侯祠大街9号,武侯区,104.055157,30.648423,4721.77888629639
SCHOOL_529,学校,学校,小学,成都市弟维小学,四川省成都市武侯区黉门街25号,武侯区,104.059228,30.647542,3901.12814456404
SCHOOL_530,学校,学校,中学,石室联合中学,四川省成都市青羊区陕西街29号,青羊区,104.061714,30.656595,12623.8772248064
SCHOOL_532,学校,学校,中学,石室联合中学(蜀华分校),四川省成都市青羊区蜀华街43号,青羊区,104.050492,30.660902,12836.3988828048
SCHOOL_533,学校,学校,小学,成都市胜西小学,四川省成都市青羊区汪家拐街道横小南街11号,青羊区,104.051204,30.662626,6541.97965037718
SCHOOL_534,学校,学校,中学,成都市树德协进中学,四川省成都市青羊区西胜街18号,青羊区,104.049903,30.665516,12832.1129490981
SCHOOL_540,学校,学校,中学,四川省成都市财贸职业高级中学校,四川省成都市金牛区枣子巷26-号,金牛区,104.043701,30.668692,12025.2852378567
SCHOOL_542,学校,学校,大学/高等院校,成都中医药大学(十二桥校区),四川省成都市金牛区十二桥路37号,金牛区,104.041629,30.66894,65447.4193669166
SCHOOL_543,学校,学校,小学,成都市西安路小学校,四川省成都市金牛区西安北路一巷30号,金牛区,104.044646,30.672754,3619.58975392098
SCHOOL_547,学校,学校,小学,成都市少城小学,四川省成都市青羊区西胜街1号东区,青羊区,104.051646,30.664003,5527.40662932068
SCHOOL_548,学校,学校,其他学校,四川省图书馆,四川省成都市青羊区人民西路4号,青羊区,104.060935,30.661347,13663.6354362497
SCHOOL_549,学校,学校,小学,成都市回民小学,四川省成都市青羊区西华门街1号,青羊区,104.058926,30.661433,4648.48668046142
SCHOOL_550,学校,学校,中学,成都市树德实验中学(东区),四川省成都市青羊区人民西路107号,青羊区,104.06012,30.659852,7210.21774850268
SCHOOL_553,学校,学校,小学,成都市实验小学(人民中路校区),四川省成都市青羊区人民中路一段22号,青羊区,104.061893,30.66592,16010.9971156345
SCHOOL_554,学校,学校,小学,成都市泡桐树小学,四川省成都市青羊区支矶石街8号,青羊区,104.05267,30.666978,5982.62330706766
SCHOOL_555,学校,学校,小学,成都市泡桐树小学-北区,四川省成都市青羊区实业街14号,青羊区,104.052986,30.668223,2566.71129805066
SCHOOL_556,学校,学校,小学,少城组合小学校,四川省成都市青羊区黄瓦街53号,青羊区,104.054603,30.669218,2927.36739963711
SCHOOL_559,学校,学校,中学,成都市树德实验中学,四川省成都市青羊区东马棚街9号,青羊区,104.055707,30.671201,10889.5989927975
SCHOOL_562,学校,学校,其他学校,成都教科院,四川省成都市青羊区东马棚街1号,青羊区,104.057211,30.670616,6344.04990656393
SCHOOL_563,学校,学校,小学,成都市东城根街小学(A区),四川省成都市青羊区老东城根街9号,青羊区,104.058254,30.671528,5076.92987692067
SCHOOL_565,学校,学校,小学,成都市东坡小学,四川省成都市青羊区苏坡中路115号,青羊区,103.981542,30.675805,12375.7888802739
SCHOOL_566,学校,学校,小学,成都市草堂小学(西区分校),四川省成都市青羊区蜀清路89号,青羊区,103.985191,30.681815,10604.7669245284
SCHOOL_569,学校,学校,中学,成都市树德实验中学(清波校区),四川省成都市青羊区清百西一路63号,青羊区,103.981752,30.690765,19155.4319726156
SCHOOL_574,学校,学校,小学,金沙小学(清波分校),四川省成都市青羊区蜀鑫西一路36号,青羊区,103.987497,30.685758,10359.2274716654
SCHOOL_575,学校,学校,小学,成都市花园(国际)小学(清波校区),四川省成都市青羊区董家店路159号,青羊区,103.987912,30.690493,11739.9978496835
SCHOOL_576,学校,学校,大学/高等院校,清源社区学院,四川省成都市青羊区苏坡街道成都市花园(国际)小学(清波校区)西117米,青羊区,103.98667,30.690057,8056.54571140537
SCHOOL_581,学校,学校,小学,石室外语学校-附属小学,四川省成都市金牛区黄金路1377号,金牛区,103.980805,30.700411,12056.3232163784
SCHOOL_582,学校,学校,其他学校,成都石室外语学校,四川省成都市金牛区黄金路1389号,金牛区,103.980801,30.69895,83963.4388677906
SCHOOL_585,学校,学校,小学,成都市金科路小学校,四川省成都市金牛区金科苑东街69号,金牛区,103.984863,30.71015,13959.5883041164
SCHOOL_589,学校,学校,小学,成都市实验小学尚雅校区,成都市青羊区蜀西南一路成都市第六幼儿园百仁园区东北侧约50米,青羊区,103.994501,30.70166,12892.6778284169
SCHOOL_590,学校,学校,中学,成都市泡桐树中学(百仁分校),成都市青羊区百仁东路,青羊区,103.994932,30.702188,19532.2035509291
SCHOOL_592,学校,学校,其他学校,成都市蜀西实验学校,四川省成都市金牛区黄金东一路116号,金牛区,103.994122,30.709761,10829.2596934707
SCHOOL_596,学校,学校,小学,金沙小学(B区),四川省成都市青羊区金瓯路379号,青羊区,103.997781,30.682546,10374.6267844709
SCHOOL_599,学校,学校,小学,金沙小学-A区,四川省成都市青羊区金阳路90号,青羊区,104.006926,30.681195,12742.146383087
SCHOOL_601,学校,学校,中学,石室联合中学(金沙分校),四川省成都市青羊区蜀辉路239号,青羊区,103.998821,30.687725,23902.8130889621
SCHOOL_602,学校,学校,小学,金沙小学-D区,四川省成都市青羊区蜀辉路249号,青羊区,104.000689,30.691194,19258.5686814096
SCHOOL_608,学校,学校,大学/高等院校,四川师范大学实验外国语学校(西校区),四川省成都市青羊区锦西路66号,青羊区,104.011081,30.679103,32787.9903342889
SCHOOL_609,学校,学校,小学,川师大实外(小学部),四川省成都市青羊区锦屏路8号,青羊区,104.014021,30.680223,15204.5514557802
SCHOOL_612,学校,学校,小学,成都市蜀汉外国语实验小学,四川省成都市金牛区同悦路2号,金牛区,104.006571,30.697338,7468.26795208097
SCHOOL_613,学校,学校,小学,成都市营门口小学校,四川省成都市金牛区同兴路5号,金牛区,104.018489,30.688695,5669.84694755629
SCHOOL_617,学校,学校,小学,特教小学,四川成都市金牛区黄忠横街3号,金牛区,104.010273,30.691865,8165.27947458365
SCHOOL_618,学校,学校,其他学校,成都赢星高考培训学校,四川省成都市青羊区龙嘴路234号,青羊区,104.003517,30.699846,3332.30300548303
SCHOOL_619,学校,学校,中学,成都市泡桐树中学,四川省成都市青羊区同怡横街298号,青羊区,104.0027,30.696357,32189.4890988466
SCHOOL_620,学校,学校,小学,金沙小学(C区),成都市青羊区同怡横街泡桐树中学南边,青羊区,104.002973,30.695264,16646.4124515557
SCHOOL_623,学校,学校,小学,成都市迎宾路小学校,四川省成都市金牛区蜀跃西路20号,金牛区,104.002894,30.709244,10561.7150266344
SCHOOL_631,学校,学校,小学,成都市茶店子小学(南区),四川省成都市金牛区育德路39号,金牛区,104.013395,30.698959,17346.5903180961
SCHOOL_632,学校,学校,其他学校,天籁艺术学校(四川集训中心),四川省成都市金牛区蜀光路8号,金牛区,104.013262,30.695961,12855.3292642788
SCHOOL_635,学校,学校,小学,成都市茶店子小学校(北区),四川省成都市金牛区育仁西路69号,金牛区,104.013628,30.702648,14697.2054506697
SCHOOL_636,学校,学校,其他学校,成外附小西宸学校,四川省成都市金牛区育仁西路18号38号楼,金牛区,104.017826,30.706472,8897.12263819389
SCHOOL_638,学校,学校,小学,成都市友谊小学校,四川省成都市金牛区西三环路五段469号,金牛区,104.015485,30.709071,9383.0796505579
SCHOOL_639,学校,学校,其他学校,成都红土地画室(总校),四川省成都市金牛区西三环路五段186号,金牛区,104.00869,30.705041,7041.24863890933
SCHOOL_640,学校,学校,小学,成都高新区西芯小学,四川省成都市金牛区汇川街138号,金牛区,103.979949,30.722261,9950.51310940019
SCHOOL_642,学校,学校,小学,成都市茶店子小学校(金禧分校),四川省成都市金牛区金禧三路333号,金牛区,103.980392,30.728597,12192.6415135197
SCHOOL_645,学校,学校,其他学校,先进技术成果西部转化中心,四川省成都市金牛区兴科中路,金牛区,103.989682,30.721167,7853.8580013548
SCHOOL_646,学校,学校,大学/高等院校,应急管理部四川消防研究所(金科南路),四川省成都市金牛区金科南路69号南院,金牛区,103.994808,30.719086,23158.4253928757
SCHOOL_647,学校,学校,小学,成都市茶店子小学校(金樽分校),四川省成都市金牛区金泉街道金樽二街599号,金牛区,103.993619,30.726184,15418.6525860334
SCHOOL_651,学校,学校,小学,成都市茶店子小学校(国宾校区),四川省成都市金牛区金科南三路76号,金牛区,104.002263,30.718624,19500.0037217129
SCHOOL_653,学校,学校,中学,成都七中万达教育集团金牛中学,四川省成都市金牛区金周路198号,金牛区,104.00128,30.727457,26167.5769469335
SCHOOL_654,学校,学校,中学,成都七中万达教育集团金牛中学(南校区),四川省成都市金牛区金周路197号,金牛区,104.002381,30.726149,9230.21309644199
SCHOOL_655,学校,学校,其他学校,成都市金牛区机关二幼(金周园区),四川省成都市金牛区信息园西路188号,金牛区,104.001381,30.725963,4176.48625592205
SCHOOL_657,学校,学校,小学,成都市兴盛小学,四川省成都市金牛区盛金路178号,金牛区,104.013597,30.731762,12263.2006802753
SCHOOL_658,学校,学校,小学,成都市石笋街小学校盛达校区,成都市金牛区盛达街兴盛世家-B区西南侧约200米,金牛区,104.007677,30.729972,18190.8548560363
SCHOOL_660,学校,学校,其他学校,成都七中万达学校,四川省成都市金牛区盛安路1号,金牛区,104.016584,30.733668,75493.4001974922
SCHOOL_661,学校,学校,小学,成都市全兴小学,四川省成都市金牛区侯家桥路289号,金牛区,104.008378,30.740805,13043.7736775411
SCHOOL_662,学校,学校,其他学校,成都七中万达学校-东区,|成都七中万达学样$成都七中万达中学$七中万达学校$四川省成都市第七中学万达学校$咸都七中万达学校,金牛区,104.016694,30.734168,49386.989648838
SCHOOL_663,学校,学校,其他学校,成都七中万达学校-西区,|成都七中万达学样$成都七中万达中学$七中万达学校$四川省成都市第七中学万达学校$咸都七中万达学校,金牛区,104.016187,30.73271,20473.8024877534
SCHOOL_664,学校,学校,其他学校,成都市石笋街教育集团希望校区,成都市金牛区,金牛区,104.017722,30.748934,6092.95739622704
SCHOOL_671,学校,学校,小学,成都市实验小学(文苑分校),四川省成都市青羊区文苑路72号,青羊区,104.025419,30.67909,4564.90723828389
SCHOOL_672,学校,学校,小学,成都实验小学战旗学校,四川省成都市青羊区双清北路双清巷15号,青羊区,104.019265,30.682129,8897.44590451086
SCHOOL_673,学校,学校,中学,成都市石室联合中学,四川省成都市青羊区文苑路1号,青羊区,104.024071,30.678768,10689.6574419149
SCHOOL_678,学校,学校,其他学校,成都二十中(同育街),四川省成都市金牛区同育街38号,金牛区,104.021427,30.686217,18301.9482418986
SCHOOL_680,学校,学校,小学,成都市石笋街小学,四川省成都市金牛区蜀兴西街9号,金牛区,104.022593,30.690465,16386.84480437
SCHOOL_681,学校,学校,大学/高等院校,中国电子科技集团公司第十研究所,四川省成都市金牛区营康西路85号,金牛区,104.026667,30.693382,8926.09339048187
SCHOOL_682,学校,学校,其他学校,金牛区图书馆,四川省成都市金牛区蜀蓉路77号金牛图书馆,金牛区,104.026002,30.690979,20850.1738162895
SCHOOL_683,学校,学校,其他学校,十所南院,四川省成都市金牛区营康西路85号,金牛区,104.025747,30.692655,16857.2962493178
SCHOOL_684,学校,学校,其他学校,成都十八中,四川省成都市金牛区金罗路4号,金牛区,104.029963,30.679507,27610.5969600445
SCHOOL_685,学校,学校,其他学校,四川省青少年社会教育服务中心,四川省成都市金牛区抚琴西路108号1栋,金牛区,104.034655,30.680147,3027.90891748975
SCHOOL_687,学校,学校,其他学校,机关二幼,成都市金牛区营通街10号,金牛区,104.032671,30.683414,3686.93798162604
SCHOOL_688,学校,学校,中学,成都金牛实验中学,四川省成都市金牛区中新路2号,金牛区,104.035244,30.67681,11490.4589291803
SCHOOL_689,学校,学校,小学,抚琴小学,成都市金牛区抚琴西南路9号,金牛区,104.035867,30.679118,5288.57242207718
SCHOOL_691,学校,学校,小学,成都市金琴路小学,四川省成都市金牛区抚琴街南四巷3号,金牛区,104.036402,30.681969,3220.5139362764
SCHOOL_694,学校,学校,小学,成都市奥林小学校,四川省成都市金牛区蜀营街16号,金牛区,104.030481,30.68834,6802.520339588
SCHOOL_697,学校,学校,大学/高等院校,中国电子科技集团公司第二十九研究所,四川省成都市金牛区营康西路496号,金牛区,104.019536,30.696465,83434.1271628955
SCHOOL_698,学校,学校,中学,成都市第二十中学校(高中部),四川省成都市金牛区茶店子横街6号,金牛区,104.020071,30.700739,60256.8360123579
SCHOOL_699,学校,学校,其他学校,成都四幼,四川省成都市金牛区育苗路4号,金牛区,104.020036,30.70336,7981.14655353154
SCHOOL_702,学校,学校,其他学校,成都七中八一学校,四川省成都市金牛区八一路22号,金牛区,104.025467,30.706623,33180.5783026822
SCHOOL_703,学校,学校,其他学校,成都百安消防职业技能培训学校,四川省成都市金牛区金府路239号,金牛区,104.025599,30.710099,5619.15883697296
SCHOOL_707,学校,学校,小学,成都市行知小学校(花照壁校区),四川省成都市金牛区花照壁中横街69号,金牛区,104.03554,30.700527,9670.20085667145
SCHOOL_708,学校,学校,中学,成都市第二十中学校(花照校区),四川省成都市金牛区银沙西街77号,金牛区,104.038529,30.700458,9929.95053960103
SCHOOL_714,学校,学校,中学,成都金牛实验中学行知校区,四川省成都市金牛区子星路555号,金牛区,104.030985,30.709507,25501.8040093198
SCHOOL_715,学校,学校,小学,成都市行知小学校(长久校区),四川省成都市金牛区交大路长久一巷86号,金牛区,104.033912,30.70578,10758.5406826623
SCHOOL_717,学校,学校,中学,成都市金牛实验中学校,成都市金牛区花照壁上横街天羽揽月北侧约90米,金牛区,104.030309,30.71023,25501.8040093198
SCHOOL_719,学校,学校,其他学校,成都十八中(抚琴校区),四川省成都市金牛区抚琴北巷1号,金牛区,104.041497,30.67816,14964.9604981833
SCHOOL_720,学校,学校,小学,成都市石笋街小学西区,四川省成都市金牛区西林巷16号,金牛区,104.044657,30.682821,6734.56679521202
SCHOOL_722,学校,学校,小学,成都市石笋街小学(东区),四川省成都市金牛区石笋街8号,金牛区,104.049144,30.676828,3939.8183902028
SCHOOL_724,学校,学校,大学/高等院校,成都工业学院(花牌坊校区),四川省成都市金牛区花牌坊街2号,金牛区,104.046399,30.679553,9020.94195315949
SCHOOL_725,学校,学校,中学,四川省成都市财贸职业高级中学(西校区),四川省成都市金牛区南薰巷25号,金牛区,104.046791,30.682645,17929.2312654104
SCHOOL_727,学校,学校,其他学校,成都市特殊教育学校,四川省成都市金牛区一环路北一段182号,金牛区,104.045649,30.688168,9711.9792231647
SCHOOL_728,学校,学校,中学,成都市金牛区实外高级中学,四川省成都市金牛区抚琴街道一环路北1段113号,金牛区,104.045276,30.68704,43467.3985297594
SCHOOL_729,学校,学校,大学/高等院校,四川老年大学,四川省成都市金牛区金沙路42号,金牛区,104.042662,30.690215,6922.71039831737
SCHOOL_730,学校,学校,小学,成都市光荣小学校,四川省成都市金牛区光荣西路68号,金牛区,104.040828,30.693542,4092.92496499459
SCHOOL_732,学校,学校,小学,成都市沙湾路小学校,四川省成都市金牛区沙湾路76号,金牛区,104.048628,30.688437,9048.3170636269
SCHOOL_735,学校,学校,中学,四川省成都市财贸职业高级中学校,四川省成都市金牛区光荣北路85号,金牛区,104.046531,30.690653,6685.84141686302
SCHOOL_736,学校,学校,中学,成都树德中学(宁夏街校区),四川省成都市青羊区树德里4号,青羊区,104.054072,30.67795,29019.2392696347
SCHOOL_739,学校,学校,小学,成都市西体路小学校,四川省成都市金牛区西体路9号,金牛区,104.057464,30.682217,5022.62236024863
SCHOOL_740,学校,学校,小学,成都五丁小学,四川省成都市金牛区西北桥东街88号,金牛区,104.058349,30.691972,7052.48414333448
SCHOOL_741,学校,学校,其他学校,成都七中万达学校(通锦校区),四川省成都市金牛区一环路北一段227号,金牛区,104.053679,30.686603,27752.6601305435
SCHOOL_746,学校,学校,大学/高等院校,西南交通大学-附属中学,四川省成都市金牛区交大路174号,金牛区,104.043319,30.700303,18070.9001487219
SCHOOL_747,学校,学校,大学/高等院校,西南交通大学土木工程学院,四川省成都市金牛区交大路146号,金牛区,104.044303,30.699733,4431.53859416594
SCHOOL_748,学校,学校,大学/高等院校,西南交通大学(九里校区),四川省成都市金牛区二环路北一段111号,金牛区,104.050546,30.701163,691897.606464403
SCHOOL_749,学校,学校,大学/高等院校,西南交通大学-子弟小学校,四川省成都市金牛区二环路北一段111号,金牛区,104.04727,30.700538,5770.95971835226
SCHOOL_750,学校,学校,大学/高等院校,西南交通大学网络教育学院-5号教学楼,成都市金牛区求实路西南交通大学(九里校区),金牛区,104.050038,30.699669,3002.20014435331
